                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7883,                  4.495,                 1.8815,                 0.1211,                0.39333,                0.10995,                0.03503,                0.87345,                 1.7198,                 1.0103,              0.0033328,              0.0033328,              0.0033328
                      2,                 1.8216,                 3.1198,                 1.8997,                 0.1899,                0.27243,                0.13803,                0.04823,                0.89693,                 1.4209,                0.97688,              0.0066332,              0.0066332,              0.0066332
                      3,                 1.9104,                 3.1401,                 2.0211,                0.14078,                0.30306,                0.11831,                0.04042,                0.89911,                 1.5722,                 1.0358,              0.0099005,              0.0099005,              0.0099005
                      4,                 1.9446,                 3.1585,                 2.0879,                0.20613,                0.26532,                0.14662,                0.05621,                0.87898,                 1.4023,                 1.0064,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.8682,                 2.9445,                  2.022,                0.25664,                 0.3058,                0.18775,                0.07382,                0.84586,                 1.2917,                0.96001,              0.0098515,              0.0098515,              0.0098515
                      6,                  1.791,                  2.825,                 1.9555,                0.33245,                 0.3233,                0.27134,                0.10854,                0.82193,                 1.2465,                0.92563,               0.009802,               0.009802,               0.009802
                      7,                  1.767,                 2.7654,                  1.942,                0.33505,                0.32549,                0.27594,                0.11698,                0.80371,                 1.2961,                0.93513,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.7554,                 2.6916,                  1.929,                0.36399,                0.32987,                0.28034,                 0.1182,                0.80262,                 1.2118,                0.92956,               0.009703,               0.009703,               0.009703
                      9,                 1.7153,                 2.6377,                 1.8857,                0.38536,                 0.3419,                0.30558,                0.13163,                0.79937,                  1.195,                0.92926,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.6986,                 2.5821,                 1.8672,                0.42252,                 0.3523,                0.34769,                0.15069,                0.78042,                 1.1647,                0.89404,               0.009604,               0.009604,               0.009604
                     11,                 1.6769,                 2.5229,                 1.8304,                0.46758,                0.40208,                0.38852,                0.17238,                0.78333,                 1.1234,                0.89279,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.6596,                  2.509,                 1.8294,                 0.4279,                0.42013,                0.38633,                0.17315,                0.77863,                 1.1226,                0.87624,               0.009505,               0.009505,               0.009505
                     13,                 1.6712,                 2.4822,                 1.8304,                0.43317,                0.39422,                0.37815,                0.17215,                 0.7666,                 1.0958,                0.87489,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.6569,                 2.4284,                 1.8137,                 0.4805,                0.41083,                0.41263,                0.18511,                0.76535,                 1.0752,                0.87221,               0.009406,               0.009406,               0.009406
                     15,                 1.6276,                 2.4152,                 1.7749,                 0.4879,                0.39989,                0.41071,                0.18353,                0.76257,                 1.0721,                0.85927,              0.0093565,              0.0093565,              0.0093565
                     16,                  1.624,                 2.3766,                 1.7764,                 0.4715,                0.42888,                0.41686,                0.19085,                 0.7571,                 1.0461,                0.86215,               0.009307,               0.009307,               0.009307
                     17,                 1.6231,                 2.3839,                 1.7866,                0.49637,                0.44365,                0.44117,                0.20314,                0.74941,                 1.0682,                0.84865,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.6339,                 2.3665,                 1.7936,                0.48018,                0.43004,                0.43247,                0.19573,                0.74815,                  1.044,                 0.8544,               0.009208,               0.009208,               0.009208
                     19,                 1.6177,                 2.3741,                 1.7938,                0.49787,                0.43175,                0.44464,                0.20611,                0.74741,                 1.0396,                0.85595,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.5952,                 2.3335,                 1.7646,                0.48652,                0.46441,                0.45248,                0.20936,                0.74764,                 1.0082,                0.84916,               0.009109,               0.009109,               0.009109
                     21,                 1.5924,                  2.323,                 1.7512,                0.51522,                0.44858,                0.46349,                 0.2132,                0.74198,                 1.0044,                0.84586,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.6038,                 2.3271,                 1.7623,                0.52728,                0.44092,                0.46837,                0.21887,                0.73915,                 1.0086,                0.84149,                0.00901,                0.00901,                0.00901
                     23,                  1.599,                 2.3018,                 1.7726,                0.51459,                0.46171,                0.46907,                0.21998,                0.73941,                0.99345,                0.84055,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.6047,                 2.3099,                 1.7694,                0.53488,                0.45671,                0.47946,                0.22389,                0.73438,                0.98944,                0.83525,               0.008911,               0.008911,               0.008911
                     25,                  1.588,                 2.2695,                 1.7475,                0.54017,                0.46499,                0.48534,                0.22965,                0.73127,                0.98019,                0.83213,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.5758,                 2.2351,                 1.7276,                0.54379,                0.45897,                0.48873,                0.23204,                0.72881,                0.98118,                0.82776,               0.008812,               0.008812,               0.008812
                     27,                  1.588,                 2.2685,                 1.7648,                0.54067,                0.45241,                 0.4907,                0.23389,                0.72799,                0.97822,                0.82881,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.5883,                 2.2303,                 1.7416,                0.54891,                0.46796,                0.50001,                0.23786,                0.72742,                0.97273,                0.82511,               0.008713,               0.008713,               0.008713
                     29,                  1.573,                 2.2455,                 1.7329,                  0.556,                0.45829,                0.50221,                0.23787,                0.72679,                0.97276,                0.82525,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.5675,                 2.2119,                 1.7333,                0.55132,                0.46937,                0.50067,                0.23859,                0.72693,                0.96702,                0.82409,               0.008614,               0.008614,               0.008614
                     31,                 1.5541,                 2.1902,                 1.7047,                0.55254,                0.47374,                0.50219,                0.23906,                0.72473,                0.97018,                0.82088,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.5571,                 2.2167,                 1.7073,                0.55553,                0.47109,                0.50309,                0.24069,                0.72205,                0.96863,                0.81788,               0.008515,               0.008515,               0.008515
                     33,                 1.5386,                 2.2005,                 1.7054,                0.55835,                0.46663,                0.50513,                 0.2426,                0.72207,                 0.9627,                0.81821,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.5482,                 2.1726,                 1.7093,                0.54556,                0.47415,                0.50956,                0.24367,                0.72297,                 0.9598,                0.81777,               0.008416,               0.008416,               0.008416
                     35,                 1.5601,                 2.1988,                 1.7329,                0.55623,                0.47155,                0.50942,                0.24392,                0.72275,                0.95607,                0.81723,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.5489,                 2.1825,                 1.7145,                 0.5528,                0.47921,                0.51074,                0.24498,                0.72255,                0.95354,                  0.817,               0.008317,               0.008317,               0.008317
                     37,                 1.5513,                 2.1724,                 1.7078,                0.55729,                0.48249,                0.51307,                0.24523,                0.72229,                 0.9522,                0.81662,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.5528,                 2.1678,                 1.7257,                 0.5561,                0.48085,                0.51475,                0.24636,                0.72157,                0.94963,                0.81671,               0.008218,               0.008218,               0.008218
                     39,                 1.5551,                 2.1429,                 1.7196,                0.55362,                0.48249,                0.51692,                0.24798,                0.72146,                0.94759,                 0.8163,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.5272,                 2.1296,                  1.687,                0.56736,                0.47484,                0.51842,                0.24834,                 0.7211,                0.94555,                0.81591,               0.008119,               0.008119,               0.008119
                     41,                 1.5388,                 2.1183,                 1.6938,                0.56049,                0.47976,                0.51694,                0.24835,                0.72077,                 0.9444,                0.81542,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.5619,                 2.1541,                 1.7279,                0.55394,                0.48414,                0.51907,                0.24944,                0.72009,                0.94299,                0.81488,                0.00802,                0.00802,                0.00802
                     43,                 1.5437,                 2.1468,                 1.6993,                0.55829,                0.47757,                0.52017,                0.24999,                0.72002,                0.94032,                0.81441,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.5459,                 2.1276,                 1.7119,                0.56083,                0.47994,                0.52147,                0.25088,                0.71921,                0.94069,                0.81365,               0.007921,               0.007921,               0.007921
                     45,                 1.5298,                 2.1214,                  1.705,                0.56139,                0.48195,                0.52193,                0.25131,                0.71864,                0.93926,                0.81284,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.5566,                 2.1451,                 1.7074,                0.56281,                0.48085,                0.52329,                0.25245,                0.71878,                0.93809,                0.81257,               0.007822,               0.007822,               0.007822
                     47,                 1.5433,                 2.1129,                 1.6921,                0.56271,                0.48031,                0.52289,                0.25243,                0.71837,                0.93714,                0.81203,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.5283,                 2.0779,                 1.6853,                0.56144,                0.48414,                0.52438,                 0.2539,                0.71775,                0.93703,                0.81149,               0.007723,               0.007723,               0.007723
                     49,                 1.5236,                  2.101,                 1.6886,                0.55858,                0.48687,                0.52542,                0.25498,                0.71702,                0.93703,                0.81063,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.5329,                  2.101,                 1.6976,                0.55598,                0.48414,                0.52512,                0.25507,                0.71677,                0.93723,                0.81057,               0.007624,               0.007624,               0.007624
                     51,                 1.5324,                 2.1157,                 1.6999,                0.55901,                0.48632,                0.52742,                0.25567,                0.71611,                0.93724,                0.81014,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.5123,                 2.0574,                 1.6753,                0.56001,                0.48523,                0.52827,                0.25594,                0.71543,                0.93695,                0.80942,               0.007525,               0.007525,               0.007525
                     53,                 1.5254,                 2.1033,                 1.6879,                 0.5627,                0.48742,                0.52958,                0.25691,                 0.7147,                0.93821,                 0.8089,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.5243,                 2.0831,                 1.6884,                0.55794,                0.48906,                0.52994,                0.25697,                0.71446,                0.93726,                 0.8087,               0.007426,               0.007426,               0.007426
                     55,                  1.509,                 2.0607,                 1.6745,                0.55847,                0.48742,                0.52994,                0.25713,                0.71418,                0.93663,                 0.8085,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.5243,                 2.0733,                 1.6869,                0.56124,                0.48742,                0.52945,                0.25828,                0.71368,                0.93604,                0.80785,               0.007327,               0.007327,               0.007327
                     57,                 1.5141,                 2.0697,                 1.6819,                0.56348,                0.48583,                0.53074,                0.25828,                 0.7133,                 0.9357,                0.80775,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.5183,                 2.0712,                 1.6885,                0.56377,                0.48304,                0.53099,                0.25868,                0.71304,                0.93474,                0.80769,               0.007228,               0.007228,               0.007228
                     59,                 1.5195,                 2.0626,                 1.6887,                0.56525,                 0.4814,                0.53141,                0.25924,                 0.7127,                0.93439,                0.80758,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.5038,                 2.0476,                 1.6714,                0.56289,                0.48185,                0.53197,                0.25974,                 0.7126,                0.93379,                0.80766,               0.007129,               0.007129,               0.007129
                     61,                 1.5191,                 2.0515,                 1.6856,                0.56272,                 0.4814,                0.53248,                0.25971,                0.71258,                0.93155,                0.80756,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.5163,                 2.0464,                 1.6791,                 0.5622,                0.48249,                0.53354,                0.26054,                 0.7125,                0.93033,                0.80736,                0.00703,                0.00703,                0.00703
                     63,                 1.5004,                 2.0406,                 1.6682,                0.55843,                0.48304,                0.53444,                0.26106,                0.71255,                 0.9292,                0.80737,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.5033,                 2.0143,                  1.665,                0.56224,                0.48742,                0.53645,                0.26162,                0.71218,                 0.9284,                0.80693,               0.006931,               0.006931,               0.006931
                     65,                 1.5045,                   2.05,                  1.677,                0.56467,                0.48891,                0.53783,                0.26184,                0.71222,                0.92649,                0.80687,              0.0068815,              0.0068815,              0.0068815
                     66,                 1.4947,                 2.0379,                  1.654,                0.57662,                0.48205,                0.53926,                0.26304,                0.71236,                0.92454,                0.80698,               0.006832,               0.006832,               0.006832
                     67,                  1.503,                 2.0105,                 1.6653,                0.58495,                0.47921,                0.53987,                0.26388,                0.71238,                0.92299,                0.80695,              0.0067825,              0.0067825,              0.0067825
                     68,                  1.496,                 2.0218,                  1.665,                0.58353,                0.47976,                 0.5402,                0.26421,                0.71224,                0.92156,                0.80694,               0.006733,               0.006733,               0.006733
                     69,                 1.4955,                 2.0233,                 1.6562,                0.57725,                0.48628,                0.54124,                0.26448,                0.71203,                0.92043,                0.80663,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.5023,                 2.0226,                 1.6691,                0.58678,                0.48006,                0.54315,                0.26583,                0.71228,                0.91906,                0.80658,               0.006634,               0.006634,               0.006634
                     71,                 1.5084,                 2.0053,                 1.6648,                0.58795,                0.48468,                0.54403,                0.26638,                0.71269,                0.91772,                0.80669,              0.0065845,              0.0065845,              0.0065845
                     72,                 1.5058,                 2.0092,                 1.6679,                0.58731,                0.48796,                0.54547,                0.26615,                0.71316,                0.91598,                0.80684,               0.006535,               0.006535,               0.006535
                     73,                 1.4824,                 1.9942,                 1.6512,                0.59455,                0.48578,                0.54663,                0.26701,                0.71309,                0.91439,                0.80663,              0.0064855,              0.0064855,              0.0064855
                     74,                 1.5039,                 1.9885,                 1.6697,                0.58886,                0.48796,                  0.546,                0.26742,                0.71292,                0.91265,                0.80634,               0.006436,               0.006436,               0.006436
                     75,                 1.5022,                 1.9859,                 1.6586,                0.58627,                0.48991,                0.54691,                0.26774,                0.71307,                 0.9119,                0.80621,              0.0063865,              0.0063865,              0.0063865
                     76,                 1.4976,                 1.9971,                 1.6615,                0.58101,                0.49344,                0.54816,                0.26828,                0.71283,                0.91029,                0.80587,               0.006337,               0.006337,               0.006337
                     77,                 1.4969,                 2.0018,                 1.6612,                0.57751,                0.49781,                0.54924,                0.26876,                0.71272,                0.90784,                0.80554,              0.0062875,              0.0062875,              0.0062875
                     78,                 1.4842,                 1.9857,                 1.6603,                0.57901,                0.49891,                0.55085,                0.26912,                0.71258,                 0.9064,                0.80545,               0.006238,               0.006238,               0.006238
                     79,                 1.4775,                 1.9688,                 1.6415,                0.59195,                0.49672,                0.55278,                0.27061,                0.71261,                0.90433,                0.80529,              0.0061885,              0.0061885,              0.0061885
                     80,                 1.4744,                 1.9641,                 1.6508,                0.59447,                0.49836,                  0.554,                0.27137,                0.71219,                0.90281,                0.80544,               0.006139,               0.006139,               0.006139
                     81,                 1.4718,                 1.9555,                 1.6384,                0.59573,                0.49672,                0.55506,                0.27163,                0.71221,                 0.9006,                0.80519,              0.0060895,              0.0060895,              0.0060895
                     82,                 1.4866,                 1.9752,                 1.6549,                0.59494,                0.49672,                0.55558,                0.27252,                 0.7122,                0.89891,                0.80514,                0.00604,                0.00604,                0.00604
                     83,                 1.4705,                 1.9407,                  1.646,                0.59651,                0.49672,                 0.5566,                0.27348,                0.71217,                0.89598,                0.80491,              0.0059905,              0.0059905,              0.0059905
                     84,                 1.4687,                 1.9618,                 1.6472,                 0.5981,                0.49562,                0.55682,                0.27406,                0.71184,                0.89426,                 0.8048,               0.005941,               0.005941,               0.005941
                     85,                 1.4758,                 1.9401,                 1.6444,                 0.5928,                    0.5,                0.55734,                0.27447,                0.71138,                0.89196,                0.80471,              0.0058915,              0.0058915,              0.0058915
                     86,                 1.4721,                 1.9412,                   1.64,                0.59878,                0.50328,                 0.5593,                0.27541,                0.71104,                0.88848,                0.80445,               0.005842,               0.005842,               0.005842
                     87,                  1.472,                 1.9431,                  1.644,                0.60426,                0.50164,                0.56033,                0.27583,                  0.711,                0.88546,                0.80455,              0.0057925,              0.0057925,              0.0057925
                     88,                 1.4747,                 1.9705,                 1.6474,                0.60589,                0.49956,                0.56122,                0.27629,                0.71088,                0.88238,                0.80432,               0.005743,               0.005743,               0.005743
                     89,                 1.4693,                  1.942,                 1.6332,                0.60258,                0.49617,                0.56025,                0.27768,                 0.7109,                0.87886,                 0.8039,              0.0056935,              0.0056935,              0.0056935
                     90,                  1.471,                 1.9445,                 1.6429,                0.59837,                0.50109,                0.56149,                0.27816,                0.71055,                0.87764,                0.80376,               0.005644,               0.005644,               0.005644
                     91,                 1.4718,                 1.9247,                 1.6407,                0.59694,                0.50492,                0.56165,                0.27868,                0.71018,                 0.8763,                0.80347,              0.0055945,              0.0055945,              0.0055945
                     92,                 1.4625,                 1.9089,                 1.6356,                0.59579,                0.50396,                0.56303,                0.27983,                0.71023,                0.87374,                0.80354,               0.005545,               0.005545,               0.005545
                     93,                 1.4814,                 1.9377,                  1.647,                0.59323,                0.50341,                0.56279,                0.28024,                 0.7103,                0.87114,                0.80355,              0.0054955,              0.0054955,              0.0054955
                     94,                 1.4507,                 1.8951,                 1.6139,                0.58917,                0.50209,                0.56142,                0.28023,                0.71057,                0.86937,                0.80359,               0.005446,               0.005446,               0.005446
                     95,                  1.454,                 1.9076,                 1.6193,                0.59584,                0.49836,                0.56335,                0.28085,                0.71058,                0.86644,                0.80355,              0.0053965,              0.0053965,              0.0053965
                     96,                 1.4538,                 1.9049,                 1.6319,                0.59282,                0.50055,                0.56404,                0.28123,                0.71067,                0.86255,                0.80352,               0.005347,               0.005347,               0.005347
                     97,                 1.4434,                 1.9075,                  1.614,                0.59526,                    0.5,                0.56514,                 0.2819,                0.71056,                0.86032,                0.80333,              0.0052975,              0.0052975,              0.0052975
                     98,                 1.4517,                 1.8709,                 1.6186,                0.59399,                0.50341,                0.56631,                0.28188,                0.71048,                0.85875,                0.80317,               0.005248,               0.005248,               0.005248
                     99,                 1.4477,                 1.8859,                 1.6168,                0.58907,                0.51094,                0.56703,                0.28232,                0.71066,                0.85573,                0.80331,              0.0051985,              0.0051985,              0.0051985
