                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.4679,                 1.8903,                 1.6349,                0.58691,                0.51149,                0.56764,                0.28296,                0.71037,                0.85359,                0.80304,               0.005149,               0.005149,               0.005149
                    101,                 1.4538,                 1.8751,                 1.6222,                 0.5886,                 0.5093,                0.56742,                0.28311,                 0.7107,                0.85076,                0.80344,              0.0050995,              0.0050995,              0.0050995
                    102,                 1.4496,                 1.8794,                 1.6118,                0.59394,                0.50875,                0.56845,                0.28349,                0.71011,                0.85027,                0.80297,                0.00505,                0.00505,                0.00505
                    103,                 1.4498,                 1.8755,                 1.6254,                0.58641,                0.51313,                0.56872,                 0.2836,                0.70976,                0.84872,                0.80282,              0.0050005,              0.0050005,              0.0050005
                    104,                 1.4504,                 1.8814,                 1.6189,                0.58311,                0.51641,                0.56969,                 0.2845,                0.70943,                0.84647,                0.80259,               0.004951,               0.004951,               0.004951
                    105,                 1.4469,                 1.9008,                   1.63,                0.58658,                0.51149,                0.57018,                 0.2844,                0.70904,                0.84455,                0.80254,              0.0049015,              0.0049015,              0.0049015
                    106,                 1.4338,                 1.8645,                 1.6117,                0.58545,                0.50766,                 0.5701,                 0.2853,                0.70887,                0.84271,                0.80243,               0.004852,               0.004852,               0.004852
                    107,                 1.4401,                 1.8662,                 1.6135,                 0.5859,                 0.5093,                0.57146,                0.28623,                0.70905,                 0.8409,                0.80256,              0.0048025,              0.0048025,              0.0048025
                    108,                 1.4504,                 1.8579,                 1.6185,                 0.5879,                0.51118,                0.57302,                0.28692,                0.70875,                0.83965,                0.80225,               0.004753,               0.004753,               0.004753
                    109,                  1.445,                 1.8706,                 1.6113,                0.59435,                0.50985,                0.57309,                0.28731,                0.70833,                0.83819,                0.80174,              0.0047035,              0.0047035,              0.0047035
                    110,                 1.4425,                 1.8638,                 1.6157,                 0.6014,                0.50985,                 0.5736,                0.28818,                0.70799,                0.83597,                0.80147,               0.004654,               0.004654,               0.004654
                    111,                 1.4282,                 1.8547,                 1.6012,                0.61618,                0.50547,                0.57647,                0.28883,                 0.7078,                 0.8334,                0.80129,              0.0046045,              0.0046045,              0.0046045
                    112,                 1.4297,                 1.8413,                 1.5963,                 0.6183,                0.50438,                0.57751,                0.28991,                0.70748,                0.83173,                 0.8012,               0.004555,               0.004555,               0.004555
                    113,                 1.4337,                 1.8235,                 1.5976,                0.62762,                0.50434,                0.57934,                0.29068,                0.70729,                0.83074,                0.80104,              0.0045055,              0.0045055,              0.0045055
                    114,                  1.418,                  1.829,                 1.5943,                0.62471,                0.50656,                0.58019,                0.29114,                0.70721,                0.82885,                0.80084,               0.004456,               0.004456,               0.004456
                    115,                 1.4242,                 1.8454,                 1.5917,                  0.629,                0.50269,                0.58122,                 0.2916,                0.70692,                0.82787,                0.80044,              0.0044065,              0.0044065,              0.0044065
                    116,                 1.4276,                 1.8319,                 1.5975,                0.63651,                  0.501,                0.58261,                0.29204,                0.70687,                0.82625,                0.80004,               0.004357,               0.004357,               0.004357
                    117,                 1.4077,                   1.81,                 1.5811,                0.63382,                0.50468,                0.58422,                0.29341,                0.70667,                0.82509,                 0.8001,              0.0043075,              0.0043075,              0.0043075
                    118,                 1.4121,                 1.8154,                 1.5877,                0.64481,                0.50219,                0.58453,                0.29395,                0.70661,                0.82364,                0.79997,               0.004258,               0.004258,               0.004258
                    119,                 1.4106,                  1.799,                  1.574,                0.64446,                0.50175,                0.58443,                0.29403,                0.70631,                0.82249,                0.79966,              0.0042085,              0.0042085,              0.0042085
                    120,                 1.4232,                 1.8085,                 1.5951,                0.65235,                0.50055,                0.58668,                0.29524,                0.70632,                0.82135,                0.79965,               0.004159,               0.004159,               0.004159
                    121,                 1.4207,                 1.8245,                 1.5928,                0.65038,                0.49891,                0.58655,                0.29576,                 0.7062,                0.81982,                0.79961,              0.0041095,              0.0041095,              0.0041095
                    122,                 1.4229,                 1.8252,                 1.5957,                0.65359,                0.49945,                0.58719,                0.29606,                0.70571,                0.81829,                0.79901,                0.00406,                0.00406,                0.00406
                    123,                 1.4148,                 1.7912,                 1.5841,                0.65082,                0.50472,                0.58836,                0.29624,                0.70523,                0.81654,                0.79869,              0.0040105,              0.0040105,              0.0040105
                    124,                 1.4171,                 1.7933,                 1.5921,                 0.6498,                0.50821,                0.58845,                0.29665,                0.70516,                0.81435,                0.79859,               0.003961,               0.003961,               0.003961
                    125,                 1.4132,                 1.7884,                 1.5821,                0.64919,                 0.5093,                0.58894,                0.29693,                0.70526,                0.81235,                0.79868,              0.0039115,              0.0039115,              0.0039115
                    126,                 1.4062,                 1.7817,                 1.5759,                0.64751,                0.51094,                0.58932,                0.29745,                 0.7053,                0.81097,                0.79893,               0.003862,               0.003862,               0.003862
                    127,                 1.4165,                 1.7968,                 1.5826,                0.64544,                0.51368,                0.59066,                0.29849,                0.70539,                0.80961,                0.79906,              0.0038125,              0.0038125,              0.0038125
                    128,                 1.3979,                 1.7564,                 1.5738,                0.64705,                0.51805,                0.59097,                0.29861,                0.70569,                0.80779,                0.79931,               0.003763,               0.003763,               0.003763
                    129,                 1.4186,                 1.7863,                 1.5978,                0.65036,                0.51915,                0.59179,                0.29813,                0.70575,                0.80645,                 0.7994,              0.0037135,              0.0037135,              0.0037135
                    130,                 1.3975,                 1.7758,                 1.5829,                0.65772,                0.51404,                 0.5935,                0.29981,                0.70582,                 0.8049,                0.79939,               0.003664,               0.003664,               0.003664
                    131,                 1.4165,                 1.8072,                 1.5915,                0.66284,                0.51586,                0.59557,                0.30044,                0.70586,                0.80451,                0.79928,              0.0036145,              0.0036145,              0.0036145
                    132,                 1.3758,                 1.7384,                 1.5525,                0.66573,                0.51532,                0.59579,                0.30113,                0.70587,                0.80299,                0.79921,               0.003565,               0.003565,               0.003565
                    133,                 1.4025,                 1.7548,                  1.569,                0.67058,                0.51477,                0.59571,                0.30212,                0.70575,                0.80195,                0.79891,              0.0035155,              0.0035155,              0.0035155
                    134,                 1.3961,                   1.73,                 1.5716,                0.66176,                0.51586,                0.59662,                0.30284,                0.70601,                0.79975,                0.79899,               0.003466,               0.003466,               0.003466
                    135,                  1.382,                 1.7319,                 1.5577,                0.65919,                0.52024,                0.59837,                0.30322,                0.70626,                0.79848,                0.79913,              0.0034165,              0.0034165,              0.0034165
                    136,                 1.3853,                 1.7404,                 1.5532,                0.66426,                0.51586,                0.59945,                0.30379,                0.70633,                0.79732,                0.79916,               0.003367,               0.003367,               0.003367
                    137,                 1.3907,                 1.7341,                 1.5689,                0.65841,                0.52193,                0.59931,                0.30342,                0.70596,                0.79615,                0.79903,              0.0033175,              0.0033175,              0.0033175
                    138,                 1.3898,                 1.7272,                 1.5615,                0.66124,                0.52323,                0.60069,                0.30331,                0.70634,                 0.7946,                0.79926,               0.003268,               0.003268,               0.003268
                    139,                 1.3842,                 1.7451,                 1.5619,                 0.6585,                0.52636,                0.60067,                 0.3037,                0.70585,                0.79357,                0.79893,              0.0032185,              0.0032185,              0.0032185
                    140,                 1.3774,                 1.7257,                 1.5596,                0.65125,                0.52845,                0.60025,                0.30345,                 0.7057,                0.79246,                0.79878,               0.003169,               0.003169,               0.003169
                    141,                 1.3838,                 1.7269,                 1.5637,                0.65071,                0.52681,                0.59983,                 0.3036,                0.70574,                0.79136,                0.79857,              0.0031195,              0.0031195,              0.0031195
                    142,                 1.3943,                 1.7364,                 1.5679,                0.64957,                0.53063,                0.60094,                0.30389,                0.70551,                0.79022,                0.79847,                0.00307,                0.00307,                0.00307
                    143,                 1.3674,                 1.6877,                 1.5363,                0.65513,                0.52954,                0.60124,                0.30437,                0.70531,                0.78941,                0.79838,              0.0030205,              0.0030205,              0.0030205
                    144,                 1.3767,                 1.7014,                 1.5536,                 0.6588,                0.52899,                0.60187,                0.30504,                0.70501,                0.78808,                0.79804,               0.002971,               0.002971,               0.002971
                    145,                 1.3705,                 1.6942,                 1.5513,                0.66291,                0.52571,                  0.602,                0.30533,                0.70459,                0.78726,                0.79799,              0.0029215,              0.0029215,              0.0029215
                    146,                 1.3787,                 1.6861,                  1.562,                0.66359,                0.52516,                0.60256,                0.30592,                0.70464,                0.78652,                0.79832,               0.002872,               0.002872,               0.002872
                    147,                 1.3519,                 1.6803,                 1.5352,                0.66567,                0.52608,                0.60348,                0.30698,                0.70412,                0.78547,                0.79802,              0.0028225,              0.0028225,              0.0028225
                    148,                 1.3578,                   1.67,                 1.5329,                0.66486,                0.52959,                 0.6039,                0.30724,                0.70433,                0.78393,                0.79802,               0.002773,               0.002773,               0.002773
                    149,                 1.3764,                 1.6891,                 1.5514,                0.66197,                0.53118,                0.60492,                0.30745,                0.70434,                0.78297,                0.79813,              0.0027235,              0.0027235,              0.0027235
                    150,                 1.3783,                 1.6666,                 1.5617,                0.66016,                0.53009,                 0.6046,                0.30737,                0.70445,                0.78198,                0.79831,               0.002674,               0.002674,               0.002674
                    151,                 1.3715,                 1.6742,                 1.5499,                 0.6605,                0.53446,                0.60519,                0.30812,                0.70433,                 0.7812,                0.79811,              0.0026245,              0.0026245,              0.0026245
                    152,                  1.365,                 1.6636,                 1.5431,                0.65786,                0.53665,                0.60488,                0.30808,                0.70425,                0.78025,                0.79789,               0.002575,               0.002575,               0.002575
                    153,                 1.3432,                 1.6272,                 1.5259,                0.65299,                0.53829,                0.60663,                  0.309,                0.70482,                0.77918,                0.79834,              0.0025255,              0.0025255,              0.0025255
                    154,                 1.3635,                 1.6547,                 1.5384,                0.64705,                0.53955,                0.60628,                0.30943,                0.70506,                 0.7781,                0.79887,               0.002476,               0.002476,               0.002476
                    155,                  1.347,                 1.6344,                 1.5255,                0.65162,                0.53775,                 0.6064,                0.30972,                0.70508,                 0.7773,                0.79894,              0.0024265,              0.0024265,              0.0024265
                    156,                 1.3402,                   1.65,                 1.5248,                0.64403,                0.54158,                0.60537,                 0.3102,                  0.705,                0.77628,                0.79886,               0.002377,               0.002377,               0.002377
                    157,                 1.3543,                 1.6458,                 1.5286,                0.65245,                0.53915,                0.60754,                0.31077,                0.70521,                0.77545,                0.79895,              0.0023275,              0.0023275,              0.0023275
                    158,                 1.3438,                 1.6234,                 1.5161,                0.64504,                0.54158,                0.60752,                0.31084,                0.70537,                0.77469,                0.79909,               0.002278,               0.002278,               0.002278
                    159,                 1.3437,                 1.6219,                 1.5314,                0.64766,                0.54099,                0.60776,                0.31082,                0.70582,                0.77364,                 0.7998,              0.0022285,              0.0022285,              0.0022285
                    160,                 1.3415,                  1.609,                 1.5284,                0.64366,                0.54376,                  0.608,                0.31108,                0.70608,                 0.7724,                0.80014,               0.002179,               0.002179,               0.002179
                    161,                 1.3403,                 1.6282,                 1.5212,                0.64535,                0.54431,                 0.6091,                0.31125,                0.70636,                0.77144,                0.80051,              0.0021295,              0.0021295,              0.0021295
                    162,                 1.3341,                 1.5861,                 1.5113,                0.65233,                0.54298,                0.61029,                0.31212,                 0.7064,                0.77072,                0.80054,                0.00208,                0.00208,                0.00208
                    163,                 1.3354,                 1.6131,                 1.5075,                0.65337,                 0.5454,                 0.6109,                0.31234,                0.70622,                0.77003,                0.79993,              0.0020305,              0.0020305,              0.0020305
                    164,                 1.3377,                 1.6026,                 1.5186,                0.65989,                0.54237,                0.61181,                0.31295,                0.70629,                0.76879,                0.79997,               0.001981,               0.001981,               0.001981
                    165,                 1.3339,                 1.5826,                  1.515,                0.64998,                0.54978,                0.61235,                0.31314,                0.70616,                0.76787,                0.79995,              0.0019315,              0.0019315,              0.0019315
                    166,                 1.3271,                 1.5734,                 1.5078,                0.65028,                0.55088,                0.61276,                0.31351,                 0.7069,                0.76614,                0.80046,               0.001882,               0.001882,               0.001882
                    167,                 1.3191,                 1.5592,                 1.4955,                0.64916,                0.55063,                0.61291,                0.31355,                0.70726,                0.76552,                0.80068,              0.0018325,              0.0018325,              0.0018325
                    168,                 1.3172,                  1.564,                 1.5007,                0.65017,                0.54322,                0.61286,                0.31367,                0.70782,                0.76449,                0.80124,               0.001783,               0.001783,               0.001783
                    169,                 1.2973,                 1.5557,                 1.4851,                0.65099,                0.54814,                0.61399,                0.31355,                0.70827,                0.76407,                0.80191,              0.0017335,              0.0017335,              0.0017335
                    170,                 1.2953,                 1.5461,                 1.4831,                0.65109,                0.54919,                0.61439,                0.31407,                0.70907,                0.76323,                0.80268,               0.001684,               0.001684,               0.001684
                    171,                  1.303,                 1.5307,                 1.4886,                0.64422,                0.55197,                0.61416,                0.31471,                0.70956,                0.76243,                0.80293,              0.0016345,              0.0016345,              0.0016345
                    172,                 1.3158,                 1.5553,                 1.5048,                0.64355,                 0.5521,                 0.6143,                0.31501,                0.70977,                0.76205,                0.80294,               0.001585,               0.001585,               0.001585
                    173,                 1.3092,                 1.5386,                 1.4946,                0.64531,                0.55361,                 0.6152,                0.31571,                0.71025,                0.76143,                0.80352,              0.0015355,              0.0015355,              0.0015355
                    174,                 1.3048,                 1.5244,                 1.4916,                0.64868,                0.55197,                0.61567,                0.31547,                0.71068,                0.76093,                0.80396,               0.001486,               0.001486,               0.001486
                    175,                 1.3028,                 1.5193,                 1.4909,                0.64324,                0.55306,                0.61541,                0.31593,                0.71123,                0.76022,                0.80465,              0.0014365,              0.0014365,              0.0014365
                    176,                 1.2989,                 1.5052,                 1.4809,                0.64347,                0.55361,                0.61757,                 0.3163,                 0.7114,                 0.7601,                0.80468,               0.001387,               0.001387,               0.001387
                    177,                 1.2959,                 1.5066,                 1.4807,                0.64422,                 0.5558,                0.61941,                 0.3164,                0.71169,                0.75986,                0.80505,              0.0013375,              0.0013375,              0.0013375
                    178,                 1.2907,                 1.4956,                 1.4762,                0.67179,                0.54531,                0.62027,                0.31731,                 0.7122,                0.75908,                0.80553,               0.001288,               0.001288,               0.001288
                    179,                 1.2969,                 1.4862,                 1.4761,                0.66991,                0.54845,                0.61837,                0.31663,                 0.7124,                0.75838,                0.80576,              0.0012385,              0.0012385,              0.0012385
                    180,                 1.2779,                 1.4626,                  1.457,                0.66597,                0.54705,                0.61659,                0.31633,                0.71288,                0.75824,                0.80629,               0.001189,               0.001189,               0.001189
                    181,                 1.2742,                 1.4713,                 1.4583,                0.68016,                0.53501,                0.61747,                0.31674,                0.71342,                0.75747,                0.80682,              0.0011395,              0.0011395,              0.0011395
                    182,                 1.2887,                 1.4716,                 1.4672,                0.67798,                 0.5344,                0.61682,                0.31658,                0.71388,                0.75715,                0.80705,                0.00109,                0.00109,                0.00109
                    183,                  1.274,                 1.4567,                 1.4605,                0.67945,                 0.5357,                0.61955,                0.31737,                 0.7145,                0.75644,                0.80761,              0.0010405,              0.0010405,              0.0010405
                    184,                 1.2684,                 1.4654,                 1.4513,                0.64553,                0.55689,                0.62039,                0.31795,                0.71529,                0.75585,                0.80832,               0.000991,               0.000991,               0.000991
                    185,                 1.2656,                 1.4385,                 1.4556,                0.65607,                 0.5562,                0.62137,                0.31838,                0.71586,                0.75507,                0.80902,              0.0009415,              0.0009415,              0.0009415
                    186,                  1.265,                 1.4508,                 1.4523,                0.64898,                0.55932,                0.62139,                0.31906,                0.71636,                0.75377,                0.80946,               0.000892,               0.000892,               0.000892
                    187,                 1.2565,                 1.4461,                 1.4469,                0.66347,                0.55416,                0.62207,                0.31888,                0.71657,                0.75315,                0.80976,              0.0008425,              0.0008425,              0.0008425
                    188,                 1.2673,                 1.4319,                 1.4597,                 0.6536,                0.56346,                0.62249,                 0.3192,                0.71701,                0.75223,                0.81017,               0.000793,               0.000793,               0.000793
                    189,                 1.2319,                  1.383,                 1.4245,                0.65347,                0.56565,                 0.6235,                0.32002,                0.71763,                0.75142,                0.81062,              0.0007435,              0.0007435,              0.0007435
                    190,                 1.2642,                 1.4432,                 1.4477,                0.65868,                0.56479,                0.62406,                   0.32,                0.71809,                 0.7506,                0.81118,               0.000694,               0.000694,               0.000694
                    191,                 1.0096,                0.94445,                 1.2039,                0.65454,                0.56729,                0.62481,                0.31997,                0.71846,                0.74993,                0.81167,              0.0006445,              0.0006445,              0.0006445
                    192,                0.99578,                0.90465,                 1.1912,                0.65624,                0.57019,                0.62577,                0.31977,                0.71901,                0.74905,                0.81223,               0.000595,               0.000595,               0.000595
                    193,                0.99483,                0.90908,                 1.1933,                0.66259,                0.56674,                0.62776,                0.31992,                0.71958,                 0.7484,                0.81289,              0.0005455,              0.0005455,              0.0005455
                    194,                0.98652,                 0.8996,                 1.1943,                  0.672,                0.56152,                0.62836,                0.31985,                0.72034,                0.74729,                0.81375,               0.000496,               0.000496,               0.000496
                    195,                0.98825,                0.89005,                 1.1902,                0.67343,                0.56455,                0.63033,                0.32021,                0.72085,                0.74664,                0.81432,              0.0004465,              0.0004465,              0.0004465
                    196,                0.98723,                0.88555,                 1.1895,                0.67195,                0.56699,                 0.6294,                0.32003,                0.72163,                0.74625,                0.81495,               0.000397,               0.000397,               0.000397
                    197,                 0.9643,                0.84501,                 1.1714,                0.67061,                0.56346,                0.62937,                0.32031,                0.72182,                0.74646,                0.81537,              0.0003475,              0.0003475,              0.0003475
                    198,                0.97337,                0.85688,                 1.1809,                0.67338,                 0.5628,                0.62947,                0.32023,                0.72247,                0.74619,                0.81624,               0.000298,               0.000298,               0.000298
                    199,                 0.9622,                0.83625,                 1.1676,                 0.6728,                0.56346,                0.63021,                0.32058,                0.72326,                0.74603,                0.81728,              0.0002485,              0.0002485,              0.0002485
                    200,                0.95207,                0.83489,                 1.1617,                0.68261,                0.55963,                0.62973,                0.32051,                0.72404,                0.74616,                0.81822,               0.000199,               0.000199,               0.000199
